source,variable,mean,median,CI50_low,CI50_high,CI95_low,CI95_high,norm_mean,norm_median,norm_CI50_low,norm_CI50_high,norm_CI95_low,norm_CI95_high,price,source_num,country_iso,intervention
new data (hospital-based + HUS),rsv_cases_0to1y_averted,213254.6696,213532,204608.75,222225.25,186492.725,238754.225,0.2455786626099106,0.24612980733131407,0.23587035906796003,0.255702178533719,0.21534242525763325,0.27389793568864795,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_0to1y_disc,2315660.0844,2315489,2297887,2333358.75,2264054.575,2367777.1500000004,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_0to1y_disc_averted,213254.6696,213532,204608.75,222225.25,186492.725,238754.225,0.09209250894693258,0.09224686595434921,0.08838337258239927,0.09593725417825039,0.08068268057900974,0.10299193374939661,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_1to5y,1540047.5734,1539840.5,1526880.25,1552973.25,1502402.75,1578937.0499999998,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_1to5y_disc,2315660.0844,2315489,2297887,2333358.75,2264054.575,2367777.1500000004,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_1to5y_disc_averted,213254.6696,213532,204608.75,222225.25,186492.725,238754.225,0.09209250894693258,0.09224686595434921,0.08838337258239927,0.09593725417825039,0.08068268057900974,0.10299193374939661,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_averted,213254.6696,213532,204608.75,222225.25,186492.725,238754.225,0.08854108336930712,0.0886854233889124,0.0849744834660897,0.09224122639090944,0.0775652612996935,0.09900573210815879,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_disc,2315660.0844,2315489,2297887,2333358.75,2264054.575,2367777.1500000004,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_cases_disc_averted,213254.6696,213532,204608.75,222225.25,186492.725,238754.225,0.09209250894693258,0.09224686595434921,0.08838337258239927,0.09593725417825039,0.08068268057900974,0.10299193374939661,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths,1430.0162,1430,1385,1472,1305,1561,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_0to1y,1121.8538,1120,1081,1162,1002,1249,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_0to1y_averted,263.9204,266,202,326,86.97500000000001,430,0.23513279453899033,0.2376152999915376,0.18283582892302397,0.2900496750054272,0.07821451729555827,0.3761869947128962,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_0to1y_disc,1415.6188,1416,1371,1457,1291,1546,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_0to1y_disc_averted,263.9204,266,202,326,86.97500000000001,430,0.18629205283483888,0.18841085388917544,0.14426810328091633,0.22993403412000468,0.061756064513329545,0.2981275835540136,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_1to5y,308.1592,308,295,321,273,346,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_1to5y_disc,1415.6188,1416,1371,1457,1291,1546,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_1to5y_disc_averted,263.9204,266,202,326,86.97500000000001,430,0.18629205283483888,0.18841085388917544,0.14426810328091633,0.22993403412000468,0.061756064513329545,0.2981275835540136,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_averted,263.9204,266,202,326,86.97500000000001,430,0.18441649624027298,0.18653467062365964,0.1427556119781166,0.22762232099661966,0.061167451125534754,0.29538712598193795,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_disc,1415.6188,1416,1371,1457,1291,1546,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_deaths_disc_averted,263.9204,266,202,326,86.97500000000001,430,0.18629205283483888,0.18841085388917544,0.14426810328091633,0.22993403412000468,0.061756064513329545,0.2981275835540136,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_incidence,342.748402,342.735,340.13,345.3125,335.2495,350.39,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),rsv_rate,3.2153721871781635,3.215632130769963,3.2121368754738295,3.218907315499898,3.2047738942456756,3.2243368357494533,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_0to1y_0to1y_averted,24491.7284,24751,19159,30019.5,8510.35,38699.399999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_0to1y_0to1y_disc_averted,24491.7284,24751,19159,30019.5,8510.35,38699.399999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_0to1y_0to1y_YLD_averted,157.8732,159,121,194,52,259,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_0to1y_0to1y_YLD_disc_averted,157.8732,159,121,194,52,259,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_1to5y_1to5y_averted,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_1to5y_1to5y_disc_averted,24491.7284,24751,19159,30019.5,8510.35,38699.399999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_1to5y_1to5y_YLD_averted,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_1to5y_1to5y_YLD_disc_averted,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_averted,24491.7284,24751,19159,30019.5,8510.35,38699.399999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_disc_averted,24491.7284,24751,19159,30019.5,8510.35,38699.399999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_YLD_averted,157.8732,159,121,194,52,259,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),SARI_YLD_disc_averted,157.8732,159,121,194,52,259,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),severe_LRTI_DALY,0.21031468604321554,0.2087963320315852,0.18155864850369036,0.2366793532059726,0.13706589725630514,0.29726195867019145,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY,100178.7246,100156.5,97197.75,102975.5,91808.425,108926.4,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_0to1y,76936.3704,76829,74172,79620,68897.97499999999,85428.025,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_0to1y_averted,17910.6076,18088.5,13773.5,22105.5,5972.700000000001,29055.72499999999,0.23268203291659784,0.23511887483672317,0.18112312772890687,0.2866201815548942,0.07900153582578842,0.37089386912361183,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_0to1y_disc,34042.3148,34004.5,32849,35186.5,30604.775,37707.1,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_0to1y_disc_averted,7880.2076,7963,6082.5,9705.5,2679.725,12721.05,0.23136878203549924,0.23374358938452222,0.18050581796723475,0.28459941192601235,0.08001372011859434,0.36677711205176583,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_1to5y,23242.352,23200,22376,24078.25,20928.800000000003,25734.149999999998,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_1to5y_disc,10925.8878,10908.5,10572,11275,9954.95,11946.099999999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_averted,17910.6076,18088.5,13773.5,22105.5,5972.700000000001,29055.72499999999,0.1786502334998528,0.18059228065633387,0.13862475886805922,0.2201118983267522,0.06023410069314235,0.2855395821868421,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_disc,44968.1968,44965,43680,46167,41394.925,48742.075000000004,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_DALY_disc_averted,7880.2076,7963,6082.5,9705.5,2679.725,12721.05,0.1751049008889781,0.17698147931007407,0.13620574125183235,0.21514066833382722,0.06051583181880274,0.27854828014767474,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost,30867361.772,30857970,30475416.5,31245122.75,29737766.825000003,32036805.674999997,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_0to1y,13806495.7574,13794474,13508616,14095307.75,12975925.1,14710965,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_0to1y_averted,3321408.1864,3332715,2955084,3695842.25,2277135.8,4329186.025,0.2405638090892677,0.2420887386258603,0.21456722404946438,0.2675527675170843,0.16620749508783114,0.3100707058969395,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_0to1y_disc,13806495.7574,13794474,13508616,14095307.75,12975925.1,14710965,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_0to1y_disc_averted,3321408.1864,3332715,2955084,3695842.25,2277135.8,4329186.025,0.2405638090892677,0.2420887386258603,0.21456722404946438,0.2675527675170843,0.16620749508783114,0.3100707058969395,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_1to5y,17060866.0054,17057745,16861448.75,17255249.5,16483377.625,17655259.875,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_1to5y_disc,16057676.4708,16054320.5,15870622.25,16242678.5,15513234.375,16621072.475,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_averted,3321408.1864,3332715,2955084,3695842.25,2277135.8,4329186.025,0.10758320899195328,0.10821503214408117,0.09589277982133647,0.11980220069496973,0.0740520333843662,0.13919599241982009,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_disc,29864172.232,29854414,29479715.25,30234503,28754455.900000002,31010987.45,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_medical_cost_disc_averted,3321408.1864,3332715,2955084,3695842.25,2277135.8,4329186.025,0.11119673444106098,0.11187751402386276,0.09910592213034088,0.12382088177984872,0.07656743670124493,0.14381067928858327,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD,4463.9758,4457,4375,4546,4236.975,4732,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_0to1y,1814.3384,1809,1747,1876,1628,2029,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_0to1y_averted,308.0686,308,268,348,193,419,0.16980713285191823,0.16995169094742285,0.14898929020192278,0.19052720583872307,0.10905816339345406,0.22740908936049936,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_0to1y_disc,1814.3384,1809,1747,1876,1628,2029,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_0to1y_disc_averted,308.0686,308,268,348,193,419,0.16980713285191823,0.16995169094742285,0.14898929020192278,0.19052720583872307,0.10905816339345406,0.22740908936049936,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_1to5y,2649.6346,2646,2587,2707,2492,2827,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_1to5y_disc,2492.0054,2489,2433,2546,2343,2659.0499999999993,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_averted,308.0686,308,268,348,193,419,0.06898371495579587,0.06899696081521445,0.06055527191002658,0.07765110776511078,0.04358480754360871,0.09285905575306583,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_disc,4306.3578,4299,4220,4386,4085,4572,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLD_disc_averted,308.0686,308,268,348,193,419,0.07150706602574604,0.0715178820410001,0.06277343778716694,0.08047570056829317,0.04521200742342962,0.09624333774654578,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL,95714.75,95727,92718.75,98507,87347.45,104447.4,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_0to1y,75122.0294,75021,72368.25,77810.5,67111.95,83613.29999999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_0to1y_averted,17602.5478,17780.5,13494.75,21765.25,5801.075000000001,28686.274999999994,0.23420135477607373,0.23659684449928947,0.18198936308425523,0.2889239038347615,0.07799231276387944,0.3747595613715117,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_0to1y_disc,32227.9666,32183.5,31044.75,33380.5,28793.775,35881.024999999994,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_0to1y_disc_averted,7572.1372,7646.5,5807,9364.5,2493.6500000000005,12343.074999999999,0.23483537719992603,0.23723878202330786,0.18247946248530592,0.28968456415755794,0.07832620590950364,0.37575958869375814,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_1to5y,20592.7174,20555,19725.75,21428.25,18262.875,23110.324999999997,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_1to5y_disc,8433.885,8420,8078,8779,7469.975,9473.025,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_averted,17602.5478,17780.5,13494.75,21765.25,5801.075000000001,28686.274999999994,0.18376778349612208,0.18597908731473223,0.14232023715593284,0.22681849723158432,0.06073817020474327,0.29453299784035675,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_disc,40661.846,40666,39380,41854.25,37088.6,44395.59999999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
new data (hospital-based + HUS),total_YLL_disc_averted,7572.1372,7646.5,5807,9364.5,2493.6500000000005,12343.074999999999,0.18608037618638681,0.18829899432086689,0.14412612617622358,0.22961691087573932,0.06149182046864153,0.2980789917029515,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",admin_cost,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_0to1y_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_0to1y_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_0to1y_YLD_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_0to1y_YLD_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_1to5y_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_1to5y_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_1to5y_YLD_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_1to5y_YLD_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_YLD_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",ARI_YLD_disc_averted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",comm_CFR_adj,2.09141148,2.0854999999999997,1.746,2.4366000000000003,1.4378000000000002,2.7742,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp,5747580.26,4784071,3026114.75,7369910,1273190.35,16430070.499999978,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_0to1y,2098587.7654,1714151,1073884,2669144.5,430459.625,6093911.999999998,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_0to1y_averted,319443.9786,254885,154836.5,410527.5,60691.375,955591.7999999988,0.14962496052171803,0.14839220043533127,0.13518999415647645,0.16246681023896015,0.1137774276705319,0.19228730495298368,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_0to1y_disc,2098587.7654,1714151,1073884,2669144.5,430459.625,6093911.999999998,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_0to1y_disc_averted,319443.9786,254885,154836.5,410527.5,60691.375,955591.7999999988,0.14962496052171803,0.14839220043533127,0.13518999415647645,0.16246681023896015,0.1137774276705319,0.19228730495298368,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_1to5y,3648992.4938,3034759.5,1914316,4652815,783025.95,10449805.049999982,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_1to5y_disc,3450549.2408,2872129,1812196,4397709.75,741073.275,9878043.024999991,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_averted,319443.9786,254885,154836.5,410527.5,60691.375,955591.7999999988,0.05556205686827649,0.05364928079715707,0.04407178086096085,0.06476571109649477,0.030395723513605553,0.09128745488250817,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_disc,5549137.0024,4612042.5,2920578.75,7104103.75,1228155.1749999998,15843861.624999972,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_hosp_disc_averted,319443.9786,254885,154836.5,410527.5,60691.375,955591.7999999988,0.05747828448180173,0.05559974983669351,0.04579612029707179,0.06692959043875096,0.031794435129505576,0.09366979171952003,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient,7965765.1628,5748041,3004297.5,10462543,634359.5750000001,28135274.724999953,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_0to1y,2910751.499,2089127,1066764.5,3759888.5,227560.44999999998,10129070.124999952,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_0to1y_averted,443415.3348,307949,154439,562919.5,31472.475,1632873.6999999997,0.1496249490784077,0.14839253788737033,0.1351896715593452,0.1624666058140895,0.11377761338459226,0.19228697724479255,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_0to1y_disc,2910751.499,2089127,1066764.5,3759888.5,227560.44999999998,10129070.124999952,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_0to1y_disc_averted,443415.3348,307949,154439,562919.5,31472.475,1632873.6999999997,0.1496249490784077,0.14839253788737033,0.1351896715593452,0.1624666058140895,0.11377761338459226,0.19228697724479255,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_1to5y,5055013.6518,3618604.5,1872476,6622558.5,408281.375,17879788.249999963,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_1to5y_disc,4780200.942,3423870.5,1772440.5,6259221.75,386914.55000000005,16851335.09999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_1to5y_disc_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_averted,443415.3348,307949,154439,562919.5,31472.475,1632873.6999999997,0.05556205422110734,0.05364917566153708,0.04407170841926415,0.06476566727910311,0.030395498105138967,0.09128755140660653,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_disc,7690952.4428,5546361,2890869.25,10093530.75,614917.3,27216258.77499998,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",cost_rsv_outpatient_disc_averted,443415.3348,307949,154439,562919.5,31472.475,1632873.6999999997,0.057478281833393784,0.05559987486106947,0.04579610308224029,0.06692961062363666,0.0317942071422345,0.0936708341945225,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",duration_illness,0.030699593511351445,0.030691837496655605,0.029642673881951617,0.031712106567837496,0.027706581415289158,0.033769382101739735,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",efficacy_maternal_cfr,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",efficacy_maternal_hospital,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",efficacy_maternal_primary,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",efficacy_total_num_na,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",FVP_mAb,1248447.6337000001,1248447.6337000001,1248447.6337000001,1248447.6337000001,1248447.6337000001,1248447.6337000001,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",FVP_maternal,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases,32678.9822,27899.5,17534.5,41295.75,7574.65,89043.625,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_0to1y,11935.0542,10011,6287.75,15251.75,2719.85,33115.099999999955,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_0to1y_averted,1816.9092,1477,901,2331,369.975,5254.599999999991,0.14962531228704037,0.14838440988162319,0.13518596252636111,0.16247020010938276,0.11382412006621674,0.1923048905041513,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_0to1y_disc,31550.8878,26992.5,16931,39934,7305.675,85976.22499999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_0to1y_disc_averted,1816.9092,1477,901,2331,369.975,5254.599999999991,0.05747840287302707,0.055608962564171985,0.04576919418646569,0.06692546266796229,0.031777882464418886,0.09366075246379083,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_1to5y,20743.9132,17473.5,11225.75,26413.5,4766.8,55827.09999999997,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_1to5y_averted,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,KEN,mAb
"projection ([Li 2020] from [Shi 2017] meta-analysis, community-based)",hosp_cases_1to5y_disc,31550.8878,26992.5,16931,39934,7305.675,85976.22499999999,NA,NA,NA,NA,NA,NA,6,NA,KEN,mAb
